1.764052345967664026e+00,5.668253306417510018e-01,3.881111487030992069e-01,1.503290466815247362e+00,8.868799341234355482e-02,6.959789602137427256e-01,1.266203874262536777e+00,-1.513572082976978872e-01,6.442202609814373648e-03,4.105985019383723289e-01,-9.570080983896156468e-02,1.454273506962975082e+00,7.610377251469934157e-01,1.680749540493523542e-01,3.992360960945934845e-01,9.967627535361750502e-01,7.367988606692933429e-01,-2.051582637658008745e-01,3.623067841901539965e-01,-4.207272081801458063e-01
-2.552989815834078691e+00,1.329441135539805030e-01,-9.405519583242168968e-01,-2.919229988590773539e-01,-7.304852571535548345e-01,2.570005082274415820e-01,-1.472023490759958864e-01,-1.871838500258335980e-01,2.394852306373077000e-01,1.469358769900285022e+00,1.570109792631735057e-01,3.781625196021735635e-01,-8.877857476301127537e-01,-1.011579161514397418e+00,-2.526740993614340902e-01,7.700299471746889779e-01,6.022876343445537906e-01,1.202379848784411287e+00,-3.103824070956561765e-01,-3.983776209618755670e-02
-1.048552965067092613e+00,-6.947858390937401429e-01,-1.158195162044439508e+00,1.201635350708093464e-01,-1.155984288770140145e+00,-3.255509786329318089e-01,-4.682474199809345539e-01,7.774903558319100627e-01,-1.352232956822059240e+00,-2.127402802139687077e-01,-3.554641842813252017e-01,3.869024978592620068e-01,-5.108051375688730245e-01,-1.161052891575487855e+00,-5.377977295355051979e-01,2.215806430177034991e-01,1.063249074460219379e-02,3.024718977397813924e-01,-5.791653141692730822e-01,-3.585828907266735976e-01
-6.724604477759510424e-01,-3.526873235565203268e-02,-8.636053938075547443e-01,-1.671377313551315691e+00,-9.560132106710039768e-01,-8.055205536942672273e-01,-1.653729185014770842e+00,4.627822555257741777e-01,-9.351354194048203672e-01,5.194539579613895175e-02,-4.724737037044646204e-02,1.289829107574106681e-01,1.139400684543300679e+00,-9.845932042379927918e-01,-1.127677738211493169e-01,-7.910884099354952292e-01,-6.167124502022711674e-01,-5.788496647644154613e-01,-1.979612416666736152e-01,-2.927636398935645756e-03
-1.165149840783356483e+00,4.831356485762542397e-01,7.619282196333294621e-01,1.519817511527588039e-02,6.119908178236276308e-01,5.040998567008522224e-01,5.138759162771509015e-01,-1.799248358123509139e-01,-1.091849418910167957e-01,1.054451726931136646e+00,1.582267327008749780e-01,1.222445070382427446e+00,2.082749780768602954e-01,7.156863849594885529e-01,2.562951827180821596e-01,3.088170839227323272e-01,2.689512810391307962e-01,1.785870493905835188e+00,2.008452869975983213e-01,2.626964315910864101e-01
1.883150697056254375e+00,-7.118315493622341394e-01,6.837852062868270409e-01,1.791020287764348851e-01,1.674040500807740806e+00,1.308247587310233939e+00,-7.492126102478607885e-02,-7.474548114407577604e-01,1.780712583238873936e+00,1.480514791434424327e+00,1.101976348183405285e+00,9.060446582753852729e-01,-8.612256850547025389e-01,1.474880430121427999e+00,1.273512946690002756e-01,8.851967226405967892e-01,9.875722657668297710e-01,-1.550100930908341890e-01,3.359490413877488368e-01,1.024932201061885984e+00
3.764255311556294337e-01,-4.922334534570151909e-01,-4.757963759077235566e-02,3.197919261677916181e-01,1.124529835168349562e-01,3.295360776422719962e-01,-3.756135784820868739e-03,1.849263728479341840e+00,3.523851721578066254e-01,4.074618362411104311e-01,-6.248138186751575063e-01,5.392491912918172536e-01,-6.743326606573760706e-01,5.845312065002593316e-02,-1.104547331363353591e-02,6.193804501856090550e-01,2.808905490128027482e-01,-2.082987555779948763e-01,1.634054635329145189e-01,-8.254914001274495927e-01
-1.491257592705605539e+00,6.526401167222606325e-02,-4.256540711027128054e-01,-2.494563701571878567e-01,-5.077901038109423615e-01,6.929110195135634864e-01,-5.337560224230324391e-01,1.117016288095852961e+00,-8.541260923969047347e-01,-4.615846048147089764e-01,1.319378294922957107e-02,1.713342721649366629e+00,-7.447548220484399017e-01,-5.462024205687769918e-01,-6.577964662708783994e-01,3.594441184771008380e-01,3.700387509872041791e-01,-1.079931508363423331e+00,-8.676559746166887521e-01,-1.800978574909120056e-01
-4.980324506923048955e-01,-4.080844949040929315e-03,-1.986306018257296691e-01,-5.340296664860980647e-01,-8.891022037082879637e-02,-3.257780908919095664e-01,-7.338235297304409599e-01,-1.544771096777611596e+00,4.583497850819414632e-01,3.169426119248496265e-01,-1.762796129300269604e-02,3.187276529430211891e-01,8.568306119026911638e-01,-2.190261986121078697e-01,-4.512666492639649252e-01,-1.669793002643547020e-01,-1.971684075954175386e-01,-6.895497777502005432e-01,-4.530948725154127499e-01,-2.582052585262941020e-03
-3.539939112534839505e-01,-1.111476730585256312e-01,-8.129174620194254963e-01,-1.583963259198154727e+00,-9.675289903156089055e-01,-9.017819082174183265e-02,-1.378429007868281486e+00,5.216507926097440490e-02,-8.698292786337677995e-01,1.543014595406735801e+00,7.152766736994273788e-01,2.670508693491829288e-01,-3.928281822749560281e-02,-9.665033214845087928e-01,1.305027029549852724e+00,3.675033158839893233e-01,4.364601181259478713e-01,8.235041539637314445e-01,1.672830852291640191e+00,9.815272204438407755e-01
